-- Merging decision tree log ---
manifest
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:2:1-428:12
	xmlns:tools
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:4:5-51
	xmlns:android
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:5:6-30
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\crashlytics\2.5.5\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\crashlytics-core\2.3.8\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\beta\1.1.4\AndroidManifest.xml:7:5-43
MERGED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
	android:targetSdkVersion
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:10:9-38
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:9:9-35
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:12:2-64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\crashlytics\2.5.5\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\crashlytics-core\2.3.8\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\beta\1.1.4\AndroidManifest.xml:9:5-67
MERGED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:12:19-61
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:17:5-80
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:17:22-77
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:18:5-84
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:18:22-81
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:19:5-81
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:19:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:20:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:21:5-76
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:21:22-73
uses-permission#android.permission.CAMERA
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:22:5-65
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:22:22-62
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:23:5-66
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:23:22-63
permission#com.group.nearme.permission.C2D_MESSAGE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:25:5-27:47
	android:protectionLevel
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:27:9-44
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:26:9-63
uses-permission#com.group.nearme.permission.C2D_MESSAGE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:29:5-79
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:29:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:30:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:30:22-79
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:31:5-98
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:31:22-95
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:32:5-71
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:32:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:33:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:33:22-65
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:34:5-72
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:34:22-69
uses-permission#com.google.android.apps.photos.permission.GOOGLE_PHOTOS
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:35:5-95
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:35:22-92
uses-permission#android.permission.READ_USER_DICTIONARY
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:36:5-79
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:36:22-76
uses-permission#android.permission.RECEIVE_SMS
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:37:5-69
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:37:22-67
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:38:5-74
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:38:22-72
permission#com.group.nearme.permission.MAPS_RECEIVE
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:40:5-42:47
	android:protectionLevel
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:42:9-44
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:41:9-64
uses-feature#0x00020000
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:44:5-47:20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:46:9-33
	android:glEsVersion
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:45:9-41
uses-feature#android.hardware.camera
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:48:5-50:35
	android:required
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:50:9-32
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:49:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:51:5-70
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:51:19-67
supports-screens
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:53:5-58:40
	android:largeScreens
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:55:9-36
	android:anyDensity
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:54:9-34
	android:normalScreens
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:56:9-37
	android:xlargeScreens
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:58:9-37
	android:smallScreens
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:57:9-36
application
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:60:5-426:19
MERGED from [Chatterati:imagechooserlibrary:unspecified] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\Chatterati\imagechooserlibrary\unspecified\AndroidManifest.xml:11:5-16:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [Chatterati:library:unspecified] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\Chatterati\library\unspecified\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
